TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,SEASON
1611661330,Atlanta Dream,40,15,25,0.375,1615.0,1112,2723,0.408,239,775,0.308,617,799,0.772,369,1075,1444,735,551.0,288,148,164,674,702,3080,-110.0,31,59,43,58,62,73,68,75,71,70,74,32,32,31,59,58,61,73,26,55,67,15,31,37,73,52,2024-25
1610612737,Atlanta Hawks,87,40,47,0.46,4157.883333,3696,7885,0.469,1174,3291,0.357,1556,2024,0.769,1028,2818,3846,2519,1366.0,839,447,428,1678,1673,10122,-115.0,10,19,65,48,21,7,8,23,14,14,34,5,4,33,10,22,16,3,72,2,12,60,65,9,5,53,2024-25
1612709890,Austin Spurs,34,22,12,0.647,1635.083333,1437,3088,0.465,469,1324,0.354,327,472,0.693,478,1170,1648,752,507.0,342,224,168,697,666,3906,393.0,43,33,6,9,52,41,41,31,41,41,39,67,60,75,35,36,34,71,11,35,34,17,39,53,40,7,2024-25
1612709913,Birmingham Squadron,34,12,22,0.353,1638.683333,1351,2958,0.457,474,1270,0.373,259,351,0.738,374,1083,1457,863,537.0,286,177,180,638,548,3618,-139.0,43,67,39,60,43,57,54,43,40,48,9,73,73,58,55,56,59,47,22,58,50,24,17,73,58,57,2024-25
1610612738,Boston Celtics,87,63,24,0.724,4166.0,3585,7761,0.462,1512,4129,0.366,1331,1674,0.795,1001,2899,3900,2249,1040.0,621,482,321,1407,1533,10013,745.0,10,3,42,5,14,18,14,33,1,1,20,30,30,12,11,14,11,17,47,29,5,47,47,29,9,3,2024-25
1610612751,Brooklyn Nets,87,29,58,0.333,4159.866667,3241,7429,0.436,1180,3429,0.344,1416,1808,0.783,940,2613,3553,2159,1324.0,692,375,474,1810,1658,9078,-588.0,10,27,71,63,20,30,29,68,13,8,53,25,25,20,19,30,30,24,69,20,28,70,74,14,30,72,2024-25
1612709928,Capital City Go-Go,34,20,14,0.588,1632.0,1405,2898,0.485,465,1201,0.387,366,484,0.756,361,1103,1464,926,551.0,288,221,200,689,667,3885,182.0,43,42,14,24,59,48,60,5,42,50,1,52,54,43,60,53,56,33,26,55,35,36,37,51,42,16,2024-25
1610612766,Charlotte Hornets,90,26,64,0.289,4271.0,3402,7910,0.43,1150,3412,0.337,1379,1764,0.782,1090,2941,4031,2150,1382.0,673,415,470,1685,1634,9333,-644.0,3,31,73,68,5,27,6,72,16,9,58,28,28,22,5,10,5,26,73,24,18,69,66,17,27,73,2024-25
1610612741,Chicago Bulls,87,41,46,0.471,4152.883333,3690,7909,0.467,1313,3597,0.365,1406,1746,0.805,877,3052,3929,2465,1283.0,675,414,448,1561,1485,10099,-161.0,10,18,63,44,24,8,7,27,4,3,25,26,29,6,25,1,9,7,64,23,19,64,53,30,6,60,2024-25
1611661329,Chicago Sky,40,13,27,0.325,1600.0,1188,2813,0.422,193,597,0.323,527,710,0.742,434,1030,1464,759,571.0,280,151,231,761,681,3096,-205.0,31,65,46,65,72,68,64,74,73,73,68,40,38,54,44,67,56,70,35,64,64,44,46,43,72,61,2024-25
45,China,3,0,3,0.0,120.0,64,182,0.352,15,63,0.238,36,50,0.72,24,71,95,29,60.0,14,5,13,76,61,179,-104.0,74,76,3,76,74,76,76,76,76,76,76,75,75,67,76,76,76,76,3,76,76,3,3,74,76,50,2024-25
1612709931,Ciudad de Mexico Capitanes,34,16,18,0.471,1645.7,1305,2896,0.451,419,1206,0.347,362,484,0.748,329,1154,1483,751,519.0,281,177,161,680,649,3615,-67.0,43,56,27,45,34,61,61,55,51,49,49,54,54,49,68,41,54,72,14,63,50,14,33,59,59,45,2024-25
1610612739,Cleveland Cavaliers,87,66,21,0.759,4151.0,3821,7816,0.489,1353,3571,0.379,1469,1891,0.777,964,2948,3912,2416,1167.0,719,379,375,1584,1639,10464,778.0,10,2,36,3,25,4,11,2,2,4,5,16,19,26,14,9,10,9,49,14,27,51,56,16,3,2,2024-25
1612709893,Cleveland Charge,34,16,18,0.471,1640.066667,1366,3002,0.455,421,1310,0.321,350,493,0.71,493,1096,1589,857,610.0,301,209,175,651,661,3739,-68.0,43,56,27,45,41,54,52,46,50,44,70,58,53,71,33,54,40,49,41,49,37,20,23,54,54,46,2024-25
1612709929,College Park Skyhawks,34,17,17,0.5,1645.25,1380,3144,0.439,462,1389,0.333,350,453,0.773,439,1157,1596,833,471.0,289,149,156,654,607,3785,-20.0,43,54,25,37,35,51,34,66,45,35,62,58,68,30,43,40,39,54,6,54,66,13,25,68,52,42,2024-25
